"","father","son"
"1",66.9789072882193,67.3254589806413
"2",68.5543722439411,69.535509826803
"3",68.9263677938563,72.4342713146866
"4",73.1091820282144,71.9031969144126
"5",70.9815566676771,68.5300193722268
"6",65.8976891445435,68.471229108346
"7",70.5344090695506,70.1785654444334
"8",66.3477121988222,70.1633532397686
"9",68.186139335634,67.519893462734
"10",68.5141338292912,71.1989783169706
"11",65.1719537528997,71.4852330934448
"12",66.3627132415296,68.0720812153675
"13",62.4105880258355,67.1562688341579
"14",69.2801699367787,71.3666921219612
"15",66.6675142485993,65.1802065889691
"16",67.1364655843546,70.3529098747246
"17",68.8182790856842,73.5881817074636
"18",69.8655160611709,70.9458486374999
"19",69.9842574693132,69.452969173057
"20",65.7865803886726,68.1735413037119
"21",63.5285496867927,70.1483979303855
"22",67.6361113499532,63.9442060645248
"23",68.9466964437414,67.3729476590685
"24",67.0149956349402,72.6495514244842
"25",66.7209253299741,70.1164590618188
"26",73.4612505702927,72.2021264745832
"27",65.0217976914673,64.9739996606087
"28",72.2771152077344,70.4747943490849
"29",63.7552748048443,64.2966826460298
"30",64.6556221258858,66.6262045190857
"31",64.8370161642617,63.6944232063221
"32",65.9023734409517,66.9037795749811
"33",72.4979176934226,69.9870294072043
"34",68.3725035022727,69.8521936451169
"35",68.845364773,69.3532231100597
"36",70.5208423242058,72.7822951366013
"37",67.6964556350679,68.3000271691561
"38",73.6633537251762,68.1983324637784
"39",68.1550356838501,69.3419014441423
"40",67.825417701536,68.1731488775339
"41",70.3784698055522,69.7812442408418
"42",74.0917804495122,74.5796181475267
"43",72.4993865326832,71.1183645027083
"44",69.6343778883081,69.2078387621684
"45",65.684811236366,68.8256979175653
"46",70.7598937962573,71.1423948385695
"47",70.0161014763286,71.850379986561
"48",66.3242039849438,71.355944770432
"49",67.6418594400939,68.6665036216342
"50",70.1517815454371,69.9792822014883
"51",64.9894721923164,68.9776571555957
"52",72.4604685455766,72.0811071015231
"53",69.9108784353467,68.6108538909418
"54",65.7124935518334,66.6736434825956
"55",69.5297003115332,73.9084781173362
"56",62.2464281076332,65.3459586052299
"57",67.721983195153,70.1750756603203
"58",67.6529397492936,69.1604594717776
"59",67.4484026135085,68.4693191567773
"60",71.0700235553586,69.1173949435985
"61",64.2886047860042,67.2997170541151
"62",70.2839812149697,68.1921019940916
"63",62.9020468852888,68.2519068221327
"64",67.6288746158392,64.6897443922502
"65",61.4234597758455,65.5129903314185
"66",66.4895214636179,67.3055151519329
"67",68.0623728389098,68.4961836660253
"68",65.8698455106241,68.8166410154667
"69",68.4623862557379,71.4455588258453
"70",66.510234070961,66.8110358693952
"71",70.4364387988711,69.3274902180521
"72",70.1368061327711,69.8970775764133
"73",66.3464115651112,66.4223588673008
"74",72.1977638454631,69.2147555172325
"75",67.6927255872034,72.1312263125028
"76",67.3339456654281,70.6033941841666
"77",70.3956619896909,71.2161830945662
"78",65.6561082699828,66.9839963251193
"79",74.6214817484992,69.5107940611606
"80",67.0368305323581,64.9495330867846
"81",69.0750563698328,69.0958268048132
"82",71.4563726251259,70.5033638320695
"83",69.8390640993863,70.00133450413
